BGC	Core Biosynthetic Protein type	Protein identifier	Protein Id	Gene Id	Domain architecture
NRRL_B-12102.region01	NRPS-like	NRRL_B-12102.region01~L0+CDS15	WP_185912834.1		A >
NRRL_B-12102.region02	lanthipeptide-class-v	NRRL_B-12102.region02~L0+CDS21	WP_127442865.1	lxmK	 >
NRRL_B-12102.region02	lanthipeptide-class-v	NRRL_B-12102.region02~L0+CDS22	WP_127442864.1		 >
NRRL_B-12102.region03	lanthipeptide-class-iii	NRRL_B-12102.region03~L0+CDS9	WP_127442841.1	lanKC	 >
NRRL_B-12102.region04	T3PKS	NRRL_B-12102.region04~L0+CDS18	WP_030969077.1		ChS_N | ChS_C >
NRRL_B-12102.region05	terpene	NRRL_B-12102.region05~L0+CDS12	WP_191862377.1	uppS	SQS_PSY >
NRRL_B-12102.region06	indole	NRRL_B-12102.region06~L0+CDS13	WP_127441925.1		DMAT >
NRRL_B-12102.region07	terpene	NRRL_B-12102.region07~L0+CDS9	WP_127441946.1		SQS_PSY >
NRRL_B-12102.region07	terpene	NRRL_B-12102.region07~L0+CDS11	WP_125536792.1		LycC >
NRRL_B-12102.region07	terpene	NRRL_B-12102.region07~L0+CDS20	WP_030973607.1		Terpene_syn_C_2 >
NRRL_B-12102.region08	melanin	NRRL_B-12102.region08~L0+CDS5	WP_185912789.1		 >
NRRL_B-12102.region09	siderophore	NRRL_B-12102.region09~L0+CDS5	WP_127442411.1		IucA_IucC >
NRRL_B-12102.region10	lanthipeptide-class-iii	NRRL_B-12102.region10~L0+CDS13	WP_127443116.1	lanKC	 >
NRRL_B-12102.region11	lanthipeptide-class-i	NRRL_B-12102.region11~L0+CDS10	WP_127443136.1		 >
NRRL_B-12102.region11	lanthipeptide-class-i	NRRL_B-12102.region11~L0+CDS11	WP_127443137.1		 >
NRRL_B-12102.region12	NRPS	NRRL_B-12102.region12~L0+CDS17	WP_191862484.1		C | A >
NRRL_B-12102.region12	NRPS	NRRL_B-12102.region12~L0+CDS18	WP_185912859.1		C | A | A_C | C | A | A_C >
NRRL_B-12102.region12	NRPS	NRRL_B-12102.region12~L0+CDS19	WP_127443152.1		A | A_C >
NRRL_B-12102.region13	NRPS	NRRL_B-12102.region13~L0+CDS20	WP_127442777.1		A | A_C | C | C | A | A_C | C | C | A | A_C >
NRRL_B-12102.region14	RiPP-like	NRRL_B-12102.region14~L0+CDS5	WP_127441402.1		 >
NRRL_B-12102.region15	terpene	NRRL_B-12102.region15~L0+CDS11	WP_031022222.1		Terpene_syn_C_2 | Terpene_syn_C_2 >
NRRL_B-12102.region16	T1PKS	NRRL_B-12102.region16~L0+CDS1	WP_191862543.1		KS | KS_C | KS_Ce | AT | DH | KR | KS | KS_C | KS_Ce | AT >
NRRL_B-12102.region16	T1PKS	NRRL_B-12102.region16~L0+CDS2	WP_127441615.1		KS | KS_C | KS_Ce | AT | KR >
NRRL_B-12102.region16	T1PKS	NRRL_B-12102.region16~L0+CDS3			KS | KS_C | KS_Ce | AT | DH | KR | KS | KS_C | KS_Ce | AT | DH | KR >
NRRL_B-12102.region17	terpene	NRRL_B-12102.region17~L0+CDS10	WP_031020303.1	shc	SQ_hopN | SQ_hopC >
NRRL_B-12102.region17	terpene	NRRL_B-12102.region17~L0+CDS13	WP_162602154.1	hpnD	SQS_PSY >
NRRL_B-12102.region17	terpene	NRRL_B-12102.region17~L0+CDS14	WP_031020309.1	hpnC	SQS_PSY >
NRRL_B-12102.region18	T2PKS	NRRL_B-12102.region18~L0+CDS29	WP_086878133.1		KS | KS_C >
NRRL_B-12102.region18	T2PKS	NRRL_B-12102.region18~L0+CDS30	WP_125772650.1		KS | KS_C >
NRRL_B-12102.region19	terpene	NRRL_B-12102.region19~L0+CDS10	WP_127441285.1		Terpene_syn_C_2 >
NRRL_B-12102.region20	terpene	NRRL_B-12102.region20~L0+CDS10	WP_062133531.1		Terpene_syn_C_2 >
NRRL_B-12102.region21	RiPP-like	NRRL_B-12102.region21~L0+CDS3	WP_019327743.1		 >
